'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/822F2BBA-56F5-E311-8117-00259073E4C8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/826847F4-44F5-E311-911A-002590D0AFAA.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/829530FF-FBF4-E311-8AC6-002590D0B01C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/82FE2F4F-BCF4-E311-8E17-00259073E4B6.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/840A4488-2AF4-E311-BDCE-E0CB4E4408DD.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/84C9B36C-F4F3-E311-8285-485B39800BA4.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/86C334B5-E3F3-E311-818D-0025907B4F14.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/883D40E0-16F5-E311-AC11-002590D0AF76.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/884DE59F-ACF4-E311-8EC7-485B39800BA4.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8865C805-23F5-E311-802A-20CF305616E2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8898358A-F9F4-E311-B72F-001EC9D7FA18.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/88C7068B-FDF4-E311-ADD9-0025907B4F80.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8A370628-AEF4-E311-B111-485B39800BA4.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8C17644D-76F4-E311-9ABE-0025907B4EC2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8C5FF6D2-ACF4-E311-ADCF-485B39800B69.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8C8C96AA-58F4-E311-BAE7-E0CB4E29C4D0.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/8E33FD55-EDF4-E311-B42F-485B39800BFB.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/90224E30-FEF4-E311-B1CB-90E6BA19A248.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/90581E92-26F6-E311-AEB1-002590D0B020.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/90A58683-7CF4-E311-9F4C-00259073E3FA.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9211593F-0DF4-E311-AD38-E0CB4EA0A8DF.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9466F2DC-41F5-E311-A587-0025907B5038.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9497FCB1-28F4-E311-AFEC-20CF305B0512.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/94A78291-F3F4-E311-B96E-20CF305616E2.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/985D8531-10F4-E311-A46E-E0CB4E55363A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/987A7CF9-05F5-E311-ACAC-002590D0B03A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9C12F782-7FF4-E311-A8E6-20CF3056170B.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9C998887-62F4-E311-8D98-E0CB4E1A1149.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9CF2B201-79F4-E311-9F91-BCAEC5364CBE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/9E9FB0D4-F8F4-E311-BECD-20CF3027A5EC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A253BB66-4EF5-E311-A6D4-00259073E4BC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A26F5C6B-83F4-E311-B13B-485B3989723B.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A2FFA54E-ADF4-E311-A933-0025907B4F9A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A49C2EB4-ACF4-E311-9C08-002618FDA1C2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A603FA5F-EBF3-E311-B843-0025907B4F40.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A6235F4E-44F5-E311-977B-485B39800BF3.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A653CD53-38F4-E311-A126-00259073E3E0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A66FBDF8-90F4-E311-8269-0025907A1A2E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A679A51F-FAF4-E311-B62D-002590D0AFA0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A825BE02-1AF4-E311-8AF3-002590D0AF6E.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A89D8ACD-DDF3-E311-B978-002590D0B0D6.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A8A43D02-3FF4-E311-B56B-485B39800BFD.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A8A67C35-E9F3-E311-AC59-00259073E380.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/A8F58F20-2DF4-E311-980F-002590D0B04C.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/AA1214D6-28F5-E311-8646-485B3989723B.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/AA8B2EF2-37F5-E311-A0CF-0025907750A0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/AE78C40A-D6F3-E311-9F4B-20CF305B059C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/AE9A9F1D-47F5-E311-A4F9-0025907B4FB6.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/AEAB3C36-5EF4-E311-94A1-20CF3027A578.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B03265D2-6FF4-E311-B8C8-20CF305B04F5.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B0408A94-B6F4-E311-865D-0025907B4F64.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B06813F5-EFF4-E311-8B92-20CF305616E1.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B28948F6-44F6-E311-AC17-00259073E3CA.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B2E15790-81F4-E311-8667-E0CB4EA0A932.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B2F27B25-ADF4-E311-9490-20CF3027A598.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B2F8D067-74F4-E311-BD74-0025907B50BE.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B42F87D3-40F5-E311-B8BA-20CF3027A608.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B4960877-E7F4-E311-84B0-0025907B4ECA.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B658AD47-DCF3-E311-A334-E0CB4E1A1147.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B82D48EB-ACF4-E311-8521-E0CB4E55366C.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/B84AB4CC-06F4-E311-B221-485B39800BF2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/BC6EF8D2-ACF4-E311-BD8A-20CF3027A5AF.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/BCF9CA5F-18F4-E311-B461-002590D0B048.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/BE0F7BC0-ADF4-E311-936A-002590D0B016.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C08D8794-F7F4-E311-BD05-002590D0B066.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C0D87373-7DF4-E311-9519-00259073E3AC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C213EE11-78F4-E311-974D-485B39800B7D.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C219F23E-09F5-E311-9982-002590D0AFAE.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C249CBDA-2CF5-E311-A0AF-0025907B50E4.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C281F8C7-E5F3-E311-AA81-20CF3027A584.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C2E84FE6-0CF5-E311-802B-E0CB4E4408E9.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C45E5E1F-52F5-E311-8895-00259073E3D0.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/C4A2F252-F6F4-E311-9A70-E0CB4E19F962.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CA3F257B-02F5-E311-8E35-002590D0B02A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CA9361F1-F6F4-E311-AA08-E0CB4E5536EF.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CAC116AC-0EF4-E311-B56C-E0CB4EA0A8DF.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CC392FFE-01F4-E311-92DC-20CF3027A637.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CC7DC5E0-12F4-E311-AFE0-0025907B4F14.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CCC62D76-53F4-E311-A411-485B39897225.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/CED80527-1FF5-E311-82A6-00259073E388.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D014060D-BAF4-E311-9002-00259073E31C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D0906F7B-0CF4-E311-A1F8-E0CB4EA0A8EC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D0A96AA5-1DF5-E311-B6CD-20CF305B051B.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D0F879E5-6BF4-E311-A273-E0CB4E1A1149.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D4065120-51F5-E311-9CB3-E0CB4EA0A92E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D41A2F19-ADF4-E311-B5E3-485B39800BAB.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D45466F7-57F5-E311-B083-0025905280BE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D4774D1D-B0F4-E311-BA1D-002590D0B0D0.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D4BE5313-53F5-E311-8766-00259073E4E8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D4EC487F-33F4-E311-99C4-002590D0B0B8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/D674EC36-E0F3-E311-A899-002590D0AFC8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/DA585D03-5AF5-E311-BDB0-00259073E524.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/DABBF04B-8AF4-E311-9FDC-20CF305B057C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/DC714BEC-D7F3-E311-AB06-001EC9D8A8A4.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/DC828405-88F4-E311-BE80-0025907B4EC0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/DE843CFE-31F5-E311-866E-00259073E46C.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/DEA38119-36F4-E311-86B0-002590D0AFB0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/E0144891-16F4-E311-BAB3-0025907B50BE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/E02477AA-AEF4-E311-95D9-E0CB4E553691.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/E2353CD8-03F4-E311-B708-485B39800B7D.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/E8276425-82F4-E311-ACB3-002590D0AFD8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/E893B147-1FF4-E311-93C9-00259073E4CC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/EA4BAE8D-22F4-E311-B2A3-0025907277A0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/F2759B15-ADF4-E311-8F56-00259073E4C4.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/F288CF9E-45F5-E311-84AA-00259073E4BE.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/F4DF7186-49F5-E311-B54F-20CF3027A5B0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/F4F1D92C-89F4-E311-B148-0025907B4F6A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/F61EE6A0-75F4-E311-8868-E0CB4E29C4F5.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FA0CC5F3-DEF3-E311-84BF-002590D0AFC8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FA38D5F8-83F4-E311-9EE5-20CF3027A628.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FCABABA2-ACF4-E311-A0BA-BCAEC51B8F58.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FCCD25DF-10F4-E311-84DB-485B39800B7E.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FCEDAC82-42F5-E311-B6B2-002590D0AF90.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FE5783D1-ACF4-E311-973E-00259073E4FC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FE5CE3E7-03F5-E311-992B-002590D0B070.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FE8EAAC8-4CF5-E311-9B25-00259073E3E6.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/FEF4E823-ADF4-E311-A946-00259073E384.root'
